src_state,tar_geoid,src_moran,tar_moran,moran_shift
19,47077,"[-0.12798259 -0.14810299 -0.09606209 -0.01569194 -0.13867971 -0.14033169
 -0.28440838 -0.29785712 -0.32446071 -0.47554331  0.06249862 -0.15686134
 -0.22758576 -0.05317974 -0.20248535 -0.45947489 -0.2292859  -0.22768405
 -0.23663611  0.02274055 -0.13744816 -0.19317535 -0.12487255 -0.36653859
 -0.06268189 -0.40332265 -0.30703582 -0.40226298 -0.30923704 -0.2911979
 -0.30861136 -0.3540846  -0.23110349 -0.31613764 -0.22309989 -0.17509021
 -0.34572155 -0.06490631 -0.35824851 -0.23384929 -0.04383155 -0.40770332
 -0.31145481 -0.24689613 -0.11419274 -0.01740559 -0.20794991 -0.23276625
 -0.18315122 -0.09522734 -0.3284909  -0.52150883 -0.43137674  0.03841414
 -0.445789   -0.43806796 -0.46272606  0.01384097  0.01322634 -0.01548782
 -0.14973188 -0.30972217  0.0435093  -0.29726418 -0.12947203 -0.01177263
 -0.14465049 -0.27680033 -0.08070805 -0.35333553 -0.04888647 -0.04896656
 -0.22274142 -0.03396491 -0.45994979]",[-0.24986171],-0.2530554894126134
19,47081,"[-0.12798259 -0.14810299 -0.09606209 -0.01569194 -0.13867971 -0.14033169
 -0.28440838 -0.29785712 -0.32446071 -0.47554331  0.06249862 -0.15686134
 -0.22758576 -0.05317974 -0.20248535 -0.45947489 -0.2292859  -0.22768405
 -0.23663611  0.02274055 -0.13744816 -0.19317535 -0.12487255 -0.36653859
 -0.06268189 -0.40332265 -0.30703582 -0.40226298 -0.30923704 -0.2911979
 -0.30861136 -0.3540846  -0.23110349 -0.31613764 -0.22309989 -0.17509021
 -0.34572155 -0.06490631 -0.35824851 -0.23384929 -0.04383155 -0.40770332
 -0.31145481 -0.24689613 -0.11419274 -0.01740559 -0.20794991 -0.23276625
 -0.18315122 -0.09522734 -0.3284909  -0.52150883 -0.43137674  0.03841414
 -0.445789   -0.43806796 -0.46272606  0.01384097  0.01322634 -0.01548782
 -0.14973188 -0.30972217  0.0435093  -0.29726418 -0.12947203 -0.01177263
 -0.14465049 -0.27680033 -0.08070805 -0.35333553 -0.04888647 -0.04896656
 -0.22274142 -0.03396491 -0.45994979]",[-0.18450667],0.18821682386226582
19,47085,"[-0.12798259 -0.14810299 -0.09606209 -0.01569194 -0.13867971 -0.14033169
 -0.28440838 -0.29785712 -0.32446071 -0.47554331  0.06249862 -0.15686134
 -0.22758576 -0.05317974 -0.20248535 -0.45947489 -0.2292859  -0.22768405
 -0.23663611  0.02274055 -0.13744816 -0.19317535 -0.12487255 -0.36653859
 -0.06268189 -0.40332265 -0.30703582 -0.40226298 -0.30923704 -0.2911979
 -0.30861136 -0.3540846  -0.23110349 -0.31613764 -0.22309989 -0.17509021
 -0.34572155 -0.06490631 -0.35824851 -0.23384929 -0.04383155 -0.40770332
 -0.31145481 -0.24689613 -0.11419274 -0.01740559 -0.20794991 -0.23276625
 -0.18315122 -0.09522734 -0.3284909  -0.52150883 -0.43137674  0.03841414
 -0.445789   -0.43806796 -0.46272606  0.01384097  0.01322634 -0.01548782
 -0.14973188 -0.30972217  0.0435093  -0.29726418 -0.12947203 -0.01177263
 -0.14465049 -0.27680033 -0.08070805 -0.35333553 -0.04888647 -0.04896656
 -0.22274142 -0.03396491 -0.45994979]",[-0.24614991],-0.22799368869454892
19,47087,"[-0.12798259 -0.14810299 -0.09606209 -0.01569194 -0.13867971 -0.14033169
 -0.28440838 -0.29785712 -0.32446071 -0.47554331  0.06249862 -0.15686134
 -0.22758576 -0.05317974 -0.20248535 -0.45947489 -0.2292859  -0.22768405
 -0.23663611  0.02274055 -0.13744816 -0.19317535 -0.12487255 -0.36653859
 -0.06268189 -0.40332265 -0.30703582 -0.40226298 -0.30923704 -0.2911979
 -0.30861136 -0.3540846  -0.23110349 -0.31613764 -0.22309989 -0.17509021
 -0.34572155 -0.06490631 -0.35824851 -0.23384929 -0.04383155 -0.40770332
 -0.31145481 -0.24689613 -0.11419274 -0.01740559 -0.20794991 -0.23276625
 -0.18315122 -0.09522734 -0.3284909  -0.52150883 -0.43137674  0.03841414
 -0.445789   -0.43806796 -0.46272606  0.01384097  0.01322634 -0.01548782
 -0.14973188 -0.30972217  0.0435093  -0.29726418 -0.12947203 -0.01177263
 -0.14465049 -0.27680033 -0.08070805 -0.35333553 -0.04888647 -0.04896656
 -0.22274142 -0.03396491 -0.45994979]",[-0.34390843],-0.8880517823867558
19,47089,"[-0.12798259 -0.14810299 -0.09606209 -0.01569194 -0.13867971 -0.14033169
 -0.28440838 -0.29785712 -0.32446071 -0.47554331  0.06249862 -0.15686134
 -0.22758576 -0.05317974 -0.20248535 -0.45947489 -0.2292859  -0.22768405
 -0.23663611  0.02274055 -0.13744816 -0.19317535 -0.12487255 -0.36653859
 -0.06268189 -0.40332265 -0.30703582 -0.40226298 -0.30923704 -0.2911979
 -0.30861136 -0.3540846  -0.23110349 -0.31613764 -0.22309989 -0.17509021
 -0.34572155 -0.06490631 -0.35824851 -0.23384929 -0.04383155 -0.40770332
 -0.31145481 -0.24689613 -0.11419274 -0.01740559 -0.20794991 -0.23276625
 -0.18315122 -0.09522734 -0.3284909  -0.52150883 -0.43137674  0.03841414
 -0.445789   -0.43806796 -0.46272606  0.01384097  0.01322634 -0.01548782
 -0.14973188 -0.30972217  0.0435093  -0.29726418 -0.12947203 -0.01177263
 -0.14465049 -0.27680033 -0.08070805 -0.35333553 -0.04888647 -0.04896656
 -0.22274142 -0.03396491 -0.45994979]",[-0.20153309],0.07325569293210342
19,47091,"[-0.12798259 -0.14810299 -0.09606209 -0.01569194 -0.13867971 -0.14033169
 -0.28440838 -0.29785712 -0.32446071 -0.47554331  0.06249862 -0.15686134
 -0.22758576 -0.05317974 -0.20248535 -0.45947489 -0.2292859  -0.22768405
 -0.23663611  0.02274055 -0.13744816 -0.19317535 -0.12487255 -0.36653859
 -0.06268189 -0.40332265 -0.30703582 -0.40226298 -0.30923704 -0.2911979
 -0.30861136 -0.3540846  -0.23110349 -0.31613764 -0.22309989 -0.17509021
 -0.34572155 -0.06490631 -0.35824851 -0.23384929 -0.04383155 -0.40770332
 -0.31145481 -0.24689613 -0.11419274 -0.01740559 -0.20794991 -0.23276625
 -0.18315122 -0.09522734 -0.3284909  -0.52150883 -0.43137674  0.03841414
 -0.445789   -0.43806796 -0.46272606  0.01384097  0.01322634 -0.01548782
 -0.14973188 -0.30972217  0.0435093  -0.29726418 -0.12947203 -0.01177263
 -0.14465049 -0.27680033 -0.08070805 -0.35333553 -0.04888647 -0.04896656
 -0.22274142 -0.03396491 -0.45994979]",[-0.30532233],-0.627521377192355
19,47093,"[-0.12798259 -0.14810299 -0.09606209 -0.01569194 -0.13867971 -0.14033169
 -0.28440838 -0.29785712 -0.32446071 -0.47554331  0.06249862 -0.15686134
 -0.22758576 -0.05317974 -0.20248535 -0.45947489 -0.2292859  -0.22768405
 -0.23663611  0.02274055 -0.13744816 -0.19317535 -0.12487255 -0.36653859
 -0.06268189 -0.40332265 -0.30703582 -0.40226298 -0.30923704 -0.2911979
 -0.30861136 -0.3540846  -0.23110349 -0.31613764 -0.22309989 -0.17509021
 -0.34572155 -0.06490631 -0.35824851 -0.23384929 -0.04383155 -0.40770332
 -0.31145481 -0.24689613 -0.11419274 -0.01740559 -0.20794991 -0.23276625
 -0.18315122 -0.09522734 -0.3284909  -0.52150883 -0.43137674  0.03841414
 -0.445789   -0.43806796 -0.46272606  0.01384097  0.01322634 -0.01548782
 -0.14973188 -0.30972217  0.0435093  -0.29726418 -0.12947203 -0.01177263
 -0.14465049 -0.27680033 -0.08070805 -0.35333553 -0.04888647 -0.04896656
 -0.22274142 -0.03396491 -0.45994979]",[-0.00040536],1.4312548500553512
19,47097,"[-0.12798259 -0.14810299 -0.09606209 -0.01569194 -0.13867971 -0.14033169
 -0.28440838 -0.29785712 -0.32446071 -0.47554331  0.06249862 -0.15686134
 -0.22758576 -0.05317974 -0.20248535 -0.45947489 -0.2292859  -0.22768405
 -0.23663611  0.02274055 -0.13744816 -0.19317535 -0.12487255 -0.36653859
 -0.06268189 -0.40332265 -0.30703582 -0.40226298 -0.30923704 -0.2911979
 -0.30861136 -0.3540846  -0.23110349 -0.31613764 -0.22309989 -0.17509021
 -0.34572155 -0.06490631 -0.35824851 -0.23384929 -0.04383155 -0.40770332
 -0.31145481 -0.24689613 -0.11419274 -0.01740559 -0.20794991 -0.23276625
 -0.18315122 -0.09522734 -0.3284909  -0.52150883 -0.43137674  0.03841414
 -0.445789   -0.43806796 -0.46272606  0.01384097  0.01322634 -0.01548782
 -0.14973188 -0.30972217  0.0435093  -0.29726418 -0.12947203 -0.01177263
 -0.14465049 -0.27680033 -0.08070805 -0.35333553 -0.04888647 -0.04896656
 -0.22274142 -0.03396491 -0.45994979]",[-0.20407856],0.0560688714520537
19,47099,"[-0.12798259 -0.14810299 -0.09606209 -0.01569194 -0.13867971 -0.14033169
 -0.28440838 -0.29785712 -0.32446071 -0.47554331  0.06249862 -0.15686134
 -0.22758576 -0.05317974 -0.20248535 -0.45947489 -0.2292859  -0.22768405
 -0.23663611  0.02274055 -0.13744816 -0.19317535 -0.12487255 -0.36653859
 -0.06268189 -0.40332265 -0.30703582 -0.40226298 -0.30923704 -0.2911979
 -0.30861136 -0.3540846  -0.23110349 -0.31613764 -0.22309989 -0.17509021
 -0.34572155 -0.06490631 -0.35824851 -0.23384929 -0.04383155 -0.40770332
 -0.31145481 -0.24689613 -0.11419274 -0.01740559 -0.20794991 -0.23276625
 -0.18315122 -0.09522734 -0.3284909  -0.52150883 -0.43137674  0.03841414
 -0.445789   -0.43806796 -0.46272606  0.01384097  0.01322634 -0.01548782
 -0.14973188 -0.30972217  0.0435093  -0.29726418 -0.12947203 -0.01177263
 -0.14465049 -0.27680033 -0.08070805 -0.35333553 -0.04888647 -0.04896656
 -0.22274142 -0.03396491 -0.45994979]",[-0.11610235],0.6500775828179336
19,47103,"[-0.12798259 -0.14810299 -0.09606209 -0.01569194 -0.13867971 -0.14033169
 -0.28440838 -0.29785712 -0.32446071 -0.47554331  0.06249862 -0.15686134
 -0.22758576 -0.05317974 -0.20248535 -0.45947489 -0.2292859  -0.22768405
 -0.23663611  0.02274055 -0.13744816 -0.19317535 -0.12487255 -0.36653859
 -0.06268189 -0.40332265 -0.30703582 -0.40226298 -0.30923704 -0.2911979
 -0.30861136 -0.3540846  -0.23110349 -0.31613764 -0.22309989 -0.17509021
 -0.34572155 -0.06490631 -0.35824851 -0.23384929 -0.04383155 -0.40770332
 -0.31145481 -0.24689613 -0.11419274 -0.01740559 -0.20794991 -0.23276625
 -0.18315122 -0.09522734 -0.3284909  -0.52150883 -0.43137674  0.03841414
 -0.445789   -0.43806796 -0.46272606  0.01384097  0.01322634 -0.01548782
 -0.14973188 -0.30972217  0.0435093  -0.29726418 -0.12947203 -0.01177263
 -0.14465049 -0.27680033 -0.08070805 -0.35333553 -0.04888647 -0.04896656
 -0.22274142 -0.03396491 -0.45994979]",[-0.14193528],0.4756555778670883
19,47105,"[-0.12798259 -0.14810299 -0.09606209 -0.01569194 -0.13867971 -0.14033169
 -0.28440838 -0.29785712 -0.32446071 -0.47554331  0.06249862 -0.15686134
 -0.22758576 -0.05317974 -0.20248535 -0.45947489 -0.2292859  -0.22768405
 -0.23663611  0.02274055 -0.13744816 -0.19317535 -0.12487255 -0.36653859
 -0.06268189 -0.40332265 -0.30703582 -0.40226298 -0.30923704 -0.2911979
 -0.30861136 -0.3540846  -0.23110349 -0.31613764 -0.22309989 -0.17509021
 -0.34572155 -0.06490631 -0.35824851 -0.23384929 -0.04383155 -0.40770332
 -0.31145481 -0.24689613 -0.11419274 -0.01740559 -0.20794991 -0.23276625
 -0.18315122 -0.09522734 -0.3284909  -0.52150883 -0.43137674  0.03841414
 -0.445789   -0.43806796 -0.46272606  0.01384097  0.01322634 -0.01548782
 -0.14973188 -0.30972217  0.0435093  -0.29726418 -0.12947203 -0.01177263
 -0.14465049 -0.27680033 -0.08070805 -0.35333553 -0.04888647 -0.04896656
 -0.22274142 -0.03396491 -0.45994979]",[-0.19132474],0.1421817129804126
19,47107,"[-0.12798259 -0.14810299 -0.09606209 -0.01569194 -0.13867971 -0.14033169
 -0.28440838 -0.29785712 -0.32446071 -0.47554331  0.06249862 -0.15686134
 -0.22758576 -0.05317974 -0.20248535 -0.45947489 -0.2292859  -0.22768405
 -0.23663611  0.02274055 -0.13744816 -0.19317535 -0.12487255 -0.36653859
 -0.06268189 -0.40332265 -0.30703582 -0.40226298 -0.30923704 -0.2911979
 -0.30861136 -0.3540846  -0.23110349 -0.31613764 -0.22309989 -0.17509021
 -0.34572155 -0.06490631 -0.35824851 -0.23384929 -0.04383155 -0.40770332
 -0.31145481 -0.24689613 -0.11419274 -0.01740559 -0.20794991 -0.23276625
 -0.18315122 -0.09522734 -0.3284909  -0.52150883 -0.43137674  0.03841414
 -0.445789   -0.43806796 -0.46272606  0.01384097  0.01322634 -0.01548782
 -0.14973188 -0.30972217  0.0435093  -0.29726418 -0.12947203 -0.01177263
 -0.14465049 -0.27680033 -0.08070805 -0.35333553 -0.04888647 -0.04896656
 -0.22274142 -0.03396491 -0.45994979]",[-0.0950946],0.7919203168361174
19,47109,"[-0.12798259 -0.14810299 -0.09606209 -0.01569194 -0.13867971 -0.14033169
 -0.28440838 -0.29785712 -0.32446071 -0.47554331  0.06249862 -0.15686134
 -0.22758576 -0.05317974 -0.20248535 -0.45947489 -0.2292859  -0.22768405
 -0.23663611  0.02274055 -0.13744816 -0.19317535 -0.12487255 -0.36653859
 -0.06268189 -0.40332265 -0.30703582 -0.40226298 -0.30923704 -0.2911979
 -0.30861136 -0.3540846  -0.23110349 -0.31613764 -0.22309989 -0.17509021
 -0.34572155 -0.06490631 -0.35824851 -0.23384929 -0.04383155 -0.40770332
 -0.31145481 -0.24689613 -0.11419274 -0.01740559 -0.20794991 -0.23276625
 -0.18315122 -0.09522734 -0.3284909  -0.52150883 -0.43137674  0.03841414
 -0.445789   -0.43806796 -0.46272606  0.01384097  0.01322634 -0.01548782
 -0.14973188 -0.30972217  0.0435093  -0.29726418 -0.12947203 -0.01177263
 -0.14465049 -0.27680033 -0.08070805 -0.35333553 -0.04888647 -0.04896656
 -0.22274142 -0.03396491 -0.45994979]",[-0.18591552],0.17870434972672233
19,47111,"[-0.12798259 -0.14810299 -0.09606209 -0.01569194 -0.13867971 -0.14033169
 -0.28440838 -0.29785712 -0.32446071 -0.47554331  0.06249862 -0.15686134
 -0.22758576 -0.05317974 -0.20248535 -0.45947489 -0.2292859  -0.22768405
 -0.23663611  0.02274055 -0.13744816 -0.19317535 -0.12487255 -0.36653859
 -0.06268189 -0.40332265 -0.30703582 -0.40226298 -0.30923704 -0.2911979
 -0.30861136 -0.3540846  -0.23110349 -0.31613764 -0.22309989 -0.17509021
 -0.34572155 -0.06490631 -0.35824851 -0.23384929 -0.04383155 -0.40770332
 -0.31145481 -0.24689613 -0.11419274 -0.01740559 -0.20794991 -0.23276625
 -0.18315122 -0.09522734 -0.3284909  -0.52150883 -0.43137674  0.03841414
 -0.445789   -0.43806796 -0.46272606  0.01384097  0.01322634 -0.01548782
 -0.14973188 -0.30972217  0.0435093  -0.29726418 -0.12947203 -0.01177263
 -0.14465049 -0.27680033 -0.08070805 -0.35333553 -0.04888647 -0.04896656
 -0.22274142 -0.03396491 -0.45994979]",[-0.39027472],-1.2011134596824888
19,47113,"[-0.12798259 -0.14810299 -0.09606209 -0.01569194 -0.13867971 -0.14033169
 -0.28440838 -0.29785712 -0.32446071 -0.47554331  0.06249862 -0.15686134
 -0.22758576 -0.05317974 -0.20248535 -0.45947489 -0.2292859  -0.22768405
 -0.23663611  0.02274055 -0.13744816 -0.19317535 -0.12487255 -0.36653859
 -0.06268189 -0.40332265 -0.30703582 -0.40226298 -0.30923704 -0.2911979
 -0.30861136 -0.3540846  -0.23110349 -0.31613764 -0.22309989 -0.17509021
 -0.34572155 -0.06490631 -0.35824851 -0.23384929 -0.04383155 -0.40770332
 -0.31145481 -0.24689613 -0.11419274 -0.01740559 -0.20794991 -0.23276625
 -0.18315122 -0.09522734 -0.3284909  -0.52150883 -0.43137674  0.03841414
 -0.445789   -0.43806796 -0.46272606  0.01384097  0.01322634 -0.01548782
 -0.14973188 -0.30972217  0.0435093  -0.29726418 -0.12947203 -0.01177263
 -0.14465049 -0.27680033 -0.08070805 -0.35333553 -0.04888647 -0.04896656
 -0.22274142 -0.03396491 -0.45994979]",[-0.02646264],1.2553180695309998
19,47117,"[-0.12798259 -0.14810299 -0.09606209 -0.01569194 -0.13867971 -0.14033169
 -0.28440838 -0.29785712 -0.32446071 -0.47554331  0.06249862 -0.15686134
 -0.22758576 -0.05317974 -0.20248535 -0.45947489 -0.2292859  -0.22768405
 -0.23663611  0.02274055 -0.13744816 -0.19317535 -0.12487255 -0.36653859
 -0.06268189 -0.40332265 -0.30703582 -0.40226298 -0.30923704 -0.2911979
 -0.30861136 -0.3540846  -0.23110349 -0.31613764 -0.22309989 -0.17509021
 -0.34572155 -0.06490631 -0.35824851 -0.23384929 -0.04383155 -0.40770332
 -0.31145481 -0.24689613 -0.11419274 -0.01740559 -0.20794991 -0.23276625
 -0.18315122 -0.09522734 -0.3284909  -0.52150883 -0.43137674  0.03841414
 -0.445789   -0.43806796 -0.46272606  0.01384097  0.01322634 -0.01548782
 -0.14973188 -0.30972217  0.0435093  -0.29726418 -0.12947203 -0.01177263
 -0.14465049 -0.27680033 -0.08070805 -0.35333553 -0.04888647 -0.04896656
 -0.22274142 -0.03396491 -0.45994979]",[0.01622655],1.5435522850097565
19,47115,"[-0.12798259 -0.14810299 -0.09606209 -0.01569194 -0.13867971 -0.14033169
 -0.28440838 -0.29785712 -0.32446071 -0.47554331  0.06249862 -0.15686134
 -0.22758576 -0.05317974 -0.20248535 -0.45947489 -0.2292859  -0.22768405
 -0.23663611  0.02274055 -0.13744816 -0.19317535 -0.12487255 -0.36653859
 -0.06268189 -0.40332265 -0.30703582 -0.40226298 -0.30923704 -0.2911979
 -0.30861136 -0.3540846  -0.23110349 -0.31613764 -0.22309989 -0.17509021
 -0.34572155 -0.06490631 -0.35824851 -0.23384929 -0.04383155 -0.40770332
 -0.31145481 -0.24689613 -0.11419274 -0.01740559 -0.20794991 -0.23276625
 -0.18315122 -0.09522734 -0.3284909  -0.52150883 -0.43137674  0.03841414
 -0.445789   -0.43806796 -0.46272606  0.01384097  0.01322634 -0.01548782
 -0.14973188 -0.30972217  0.0435093  -0.29726418 -0.12947203 -0.01177263
 -0.14465049 -0.27680033 -0.08070805 -0.35333553 -0.04888647 -0.04896656
 -0.22274142 -0.03396491 -0.45994979]",[-0.17500288],0.25238569487529283
19,47119,"[-0.12798259 -0.14810299 -0.09606209 -0.01569194 -0.13867971 -0.14033169
 -0.28440838 -0.29785712 -0.32446071 -0.47554331  0.06249862 -0.15686134
 -0.22758576 -0.05317974 -0.20248535 -0.45947489 -0.2292859  -0.22768405
 -0.23663611  0.02274055 -0.13744816 -0.19317535 -0.12487255 -0.36653859
 -0.06268189 -0.40332265 -0.30703582 -0.40226298 -0.30923704 -0.2911979
 -0.30861136 -0.3540846  -0.23110349 -0.31613764 -0.22309989 -0.17509021
 -0.34572155 -0.06490631 -0.35824851 -0.23384929 -0.04383155 -0.40770332
 -0.31145481 -0.24689613 -0.11419274 -0.01740559 -0.20794991 -0.23276625
 -0.18315122 -0.09522734 -0.3284909  -0.52150883 -0.43137674  0.03841414
 -0.445789   -0.43806796 -0.46272606  0.01384097  0.01322634 -0.01548782
 -0.14973188 -0.30972217  0.0435093  -0.29726418 -0.12947203 -0.01177263
 -0.14465049 -0.27680033 -0.08070805 -0.35333553 -0.04888647 -0.04896656
 -0.22274142 -0.03396491 -0.45994979]",[-0.09349093],0.8027481931444702
19,47123,"[-0.12798259 -0.14810299 -0.09606209 -0.01569194 -0.13867971 -0.14033169
 -0.28440838 -0.29785712 -0.32446071 -0.47554331  0.06249862 -0.15686134
 -0.22758576 -0.05317974 -0.20248535 -0.45947489 -0.2292859  -0.22768405
 -0.23663611  0.02274055 -0.13744816 -0.19317535 -0.12487255 -0.36653859
 -0.06268189 -0.40332265 -0.30703582 -0.40226298 -0.30923704 -0.2911979
 -0.30861136 -0.3540846  -0.23110349 -0.31613764 -0.22309989 -0.17509021
 -0.34572155 -0.06490631 -0.35824851 -0.23384929 -0.04383155 -0.40770332
 -0.31145481 -0.24689613 -0.11419274 -0.01740559 -0.20794991 -0.23276625
 -0.18315122 -0.09522734 -0.3284909  -0.52150883 -0.43137674  0.03841414
 -0.445789   -0.43806796 -0.46272606  0.01384097  0.01322634 -0.01548782
 -0.14973188 -0.30972217  0.0435093  -0.29726418 -0.12947203 -0.01177263
 -0.14465049 -0.27680033 -0.08070805 -0.35333553 -0.04888647 -0.04896656
 -0.22274142 -0.03396491 -0.45994979]",[-0.15971776],0.35558961314061066
19,47125,"[-0.12798259 -0.14810299 -0.09606209 -0.01569194 -0.13867971 -0.14033169
 -0.28440838 -0.29785712 -0.32446071 -0.47554331  0.06249862 -0.15686134
 -0.22758576 -0.05317974 -0.20248535 -0.45947489 -0.2292859  -0.22768405
 -0.23663611  0.02274055 -0.13744816 -0.19317535 -0.12487255 -0.36653859
 -0.06268189 -0.40332265 -0.30703582 -0.40226298 -0.30923704 -0.2911979
 -0.30861136 -0.3540846  -0.23110349 -0.31613764 -0.22309989 -0.17509021
 -0.34572155 -0.06490631 -0.35824851 -0.23384929 -0.04383155 -0.40770332
 -0.31145481 -0.24689613 -0.11419274 -0.01740559 -0.20794991 -0.23276625
 -0.18315122 -0.09522734 -0.3284909  -0.52150883 -0.43137674  0.03841414
 -0.445789   -0.43806796 -0.46272606  0.01384097  0.01322634 -0.01548782
 -0.14973188 -0.30972217  0.0435093  -0.29726418 -0.12947203 -0.01177263
 -0.14465049 -0.27680033 -0.08070805 -0.35333553 -0.04888647 -0.04896656
 -0.22274142 -0.03396491 -0.45994979]",[-0.03642866],1.1880283180771296
19,47129,"[-0.12798259 -0.14810299 -0.09606209 -0.01569194 -0.13867971 -0.14033169
 -0.28440838 -0.29785712 -0.32446071 -0.47554331  0.06249862 -0.15686134
 -0.22758576 -0.05317974 -0.20248535 -0.45947489 -0.2292859  -0.22768405
 -0.23663611  0.02274055 -0.13744816 -0.19317535 -0.12487255 -0.36653859
 -0.06268189 -0.40332265 -0.30703582 -0.40226298 -0.30923704 -0.2911979
 -0.30861136 -0.3540846  -0.23110349 -0.31613764 -0.22309989 -0.17509021
 -0.34572155 -0.06490631 -0.35824851 -0.23384929 -0.04383155 -0.40770332
 -0.31145481 -0.24689613 -0.11419274 -0.01740559 -0.20794991 -0.23276625
 -0.18315122 -0.09522734 -0.3284909  -0.52150883 -0.43137674  0.03841414
 -0.445789   -0.43806796 -0.46272606  0.01384097  0.01322634 -0.01548782
 -0.14973188 -0.30972217  0.0435093  -0.29726418 -0.12947203 -0.01177263
 -0.14465049 -0.27680033 -0.08070805 -0.35333553 -0.04888647 -0.04896656
 -0.22274142 -0.03396491 -0.45994979]",[-0.31403183],-0.6863272396848488
19,47131,"[-0.12798259 -0.14810299 -0.09606209 -0.01569194 -0.13867971 -0.14033169
 -0.28440838 -0.29785712 -0.32446071 -0.47554331  0.06249862 -0.15686134
 -0.22758576 -0.05317974 -0.20248535 -0.45947489 -0.2292859  -0.22768405
 -0.23663611  0.02274055 -0.13744816 -0.19317535 -0.12487255 -0.36653859
 -0.06268189 -0.40332265 -0.30703582 -0.40226298 -0.30923704 -0.2911979
 -0.30861136 -0.3540846  -0.23110349 -0.31613764 -0.22309989 -0.17509021
 -0.34572155 -0.06490631 -0.35824851 -0.23384929 -0.04383155 -0.40770332
 -0.31145481 -0.24689613 -0.11419274 -0.01740559 -0.20794991 -0.23276625
 -0.18315122 -0.09522734 -0.3284909  -0.52150883 -0.43137674  0.03841414
 -0.445789   -0.43806796 -0.46272606  0.01384097  0.01322634 -0.01548782
 -0.14973188 -0.30972217  0.0435093  -0.29726418 -0.12947203 -0.01177263
 -0.14465049 -0.27680033 -0.08070805 -0.35333553 -0.04888647 -0.04896656
 -0.22274142 -0.03396491 -0.45994979]",[-0.06852399],0.9713230769733345
19,47133,"[-0.12798259 -0.14810299 -0.09606209 -0.01569194 -0.13867971 -0.14033169
 -0.28440838 -0.29785712 -0.32446071 -0.47554331  0.06249862 -0.15686134
 -0.22758576 -0.05317974 -0.20248535 -0.45947489 -0.2292859  -0.22768405
 -0.23663611  0.02274055 -0.13744816 -0.19317535 -0.12487255 -0.36653859
 -0.06268189 -0.40332265 -0.30703582 -0.40226298 -0.30923704 -0.2911979
 -0.30861136 -0.3540846  -0.23110349 -0.31613764 -0.22309989 -0.17509021
 -0.34572155 -0.06490631 -0.35824851 -0.23384929 -0.04383155 -0.40770332
 -0.31145481 -0.24689613 -0.11419274 -0.01740559 -0.20794991 -0.23276625
 -0.18315122 -0.09522734 -0.3284909  -0.52150883 -0.43137674  0.03841414
 -0.445789   -0.43806796 -0.46272606  0.01384097  0.01322634 -0.01548782
 -0.14973188 -0.30972217  0.0435093  -0.29726418 -0.12947203 -0.01177263
 -0.14465049 -0.27680033 -0.08070805 -0.35333553 -0.04888647 -0.04896656
 -0.22274142 -0.03396491 -0.45994979]",[-0.13878747],0.4969093927357264
19,47139,"[-0.12798259 -0.14810299 -0.09606209 -0.01569194 -0.13867971 -0.14033169
 -0.28440838 -0.29785712 -0.32446071 -0.47554331  0.06249862 -0.15686134
 -0.22758576 -0.05317974 -0.20248535 -0.45947489 -0.2292859  -0.22768405
 -0.23663611  0.02274055 -0.13744816 -0.19317535 -0.12487255 -0.36653859
 -0.06268189 -0.40332265 -0.30703582 -0.40226298 -0.30923704 -0.2911979
 -0.30861136 -0.3540846  -0.23110349 -0.31613764 -0.22309989 -0.17509021
 -0.34572155 -0.06490631 -0.35824851 -0.23384929 -0.04383155 -0.40770332
 -0.31145481 -0.24689613 -0.11419274 -0.01740559 -0.20794991 -0.23276625
 -0.18315122 -0.09522734 -0.3284909  -0.52150883 -0.43137674  0.03841414
 -0.445789   -0.43806796 -0.46272606  0.01384097  0.01322634 -0.01548782
 -0.14973188 -0.30972217  0.0435093  -0.29726418 -0.12947203 -0.01177263
 -0.14465049 -0.27680033 -0.08070805 -0.35333553 -0.04888647 -0.04896656
 -0.22274142 -0.03396491 -0.45994979]",[-0.28708802],-0.5044047124251261
19,47141,"[-0.12798259 -0.14810299 -0.09606209 -0.01569194 -0.13867971 -0.14033169
 -0.28440838 -0.29785712 -0.32446071 -0.47554331  0.06249862 -0.15686134
 -0.22758576 -0.05317974 -0.20248535 -0.45947489 -0.2292859  -0.22768405
 -0.23663611  0.02274055 -0.13744816 -0.19317535 -0.12487255 -0.36653859
 -0.06268189 -0.40332265 -0.30703582 -0.40226298 -0.30923704 -0.2911979
 -0.30861136 -0.3540846  -0.23110349 -0.31613764 -0.22309989 -0.17509021
 -0.34572155 -0.06490631 -0.35824851 -0.23384929 -0.04383155 -0.40770332
 -0.31145481 -0.24689613 -0.11419274 -0.01740559 -0.20794991 -0.23276625
 -0.18315122 -0.09522734 -0.3284909  -0.52150883 -0.43137674  0.03841414
 -0.445789   -0.43806796 -0.46272606  0.01384097  0.01322634 -0.01548782
 -0.14973188 -0.30972217  0.0435093  -0.29726418 -0.12947203 -0.01177263
 -0.14465049 -0.27680033 -0.08070805 -0.35333553 -0.04888647 -0.04896656
 -0.22274142 -0.03396491 -0.45994979]",[-0.09807347],0.7718072228458639
